lon,lat,cases,temperature,region,region_code
-96.7159093261009,-75.16328633943397,0,-2.6129845825240015,Reisir,R1
-115.07376970979564,-73.16657174320032,0,-2.323997021819334,Udakay,R2
-121.29736065840001,-67.40870055080202,0,-1.0989194722707065,Keyoak,R3
-63.87164629265236,-66.56309971618607,0,-0.8553134234987692,Reutat,R4
-88.23726273143879,-65.30017760551829,0,-0.7877152640424789,Ketaol,R5
-100.1904931009679,-64.6788158531983,0,1.0103179669431288,Uykeas,R6
-76.17322563838984,-62.690776260652406,0,1.4791259948333106,Okriir,R7
-64.28061108614122,-61.44690444121396,0,1.5226482198320124,Evroor,R8
-51.93107371608202,-60.03322870992463,0,1.6153881477213332,Uykaod,R9
-117.52839253054773,-55.93560740121367,0,1.8761693149739855,Itakal,R10
-107.6579331868631,-55.3655671630313,0,1.8854357409777887,Evitat,R11
-97.99796484622588,-53.641815999769065,0,1.9530158359947354,Otakav,R12
-42.60259693680337,-51.69385342104465,0,2.101038712860845,Edleir,R13
-90.13393015660822,-51.02989991804594,0,2.4205167408628263,Arluey,R14
-81.82734297618464,-50.816714743977315,0,2.444831724470582,Ottiik,R15
-73.15720429889016,-48.87917636302752,0,2.575735211203563,Diidol,R16
-63.743742338236586,-48.19093040841458,0,2.615006613065864,Iturel,R17
-102.7535048622299,-45.6043916314743,0,2.664065038990282,Ukruer,R18
-24.200551913872424,-44.194844908247916,0,2.7045591738436974,Udtair,R19
-55.4554245845265,-43.112974118438814,0,2.709900294223514,Teeviv,R20
-30.66853722901086,-42.76259065203081,0,2.749129000475844,Oyakuk,R21
-40.54418644583426,-41.837574056610805,0,2.7517734893004633,Tosoor,R22
-87.03001364188833,-41.29070088535582,0,2.8492040282255893,Yorait,R23
-95.07641754911515,-41.276213257717956,0,2.868609857620096,Oketed,R24
-48.51533697680678,-41.19071468706894,0,3.0011389835893088,Tiaduv,R25
-77.47296358830084,-40.83143585291492,0,3.0237021419538284,Yeyaat,R26
-116.8532715266335,-39.68858596947993,0,3.2214756792319994,Kadiet,R27
-67.12193469276319,-39.16149390756558,0,3.2903155660661323,Iyayud,R28
-106.77923831332961,-37.774987595373105,0,3.358489126720527,Alulet,R29
-56.939209021482554,-33.13230063691358,0,3.390761429655039,Duluur,R30
-99.81755693704838,-32.09113450410805,0,3.6224897114772245,Rioruy,R31
-26.28598467055835,-32.063145108133156,0,3.6534631457970166,Erasur,R32
-3.837804483418211,-32.043122478555546,0,3.6895028342276817,Edtaiv,R33
-18.537486721291355,-31.600441896107597,0,3.7221464084509046,Soitut,R34
-84.08371958113733,-31.334992067600243,0,3.8338994574170027,Osukav,R35
-34.228753832766756,-31.006875073627153,0,4.143947256538594,Livouk,R36
-91.70634517204843,-30.908193379408715,0,4.488580024445814,Tetuir,R37
-75.54794224844174,-30.776883587741995,0,4.613283307160256,Ulatiy,R38
-66.06182104037389,-30.359335142406636,0,4.637433327634205,Udvais,R39
-43.743360676029326,-29.64896495783816,0,4.6509323021613245,Ulural,R40
-117.16429962145833,-27.983235612099264,0,4.6580353709290305,Uvsiis,R41
-12.263487513405623,-27.75658349276808,0,4.700696653153248,Okodik,R42
-107.96445793207828,-25.45259618662844,0,4.779633988094783,Teukil,R43
-51.82844780415504,-25.189890434941816,0,4.909480627227738,Veirak,R44
-20.950860362611728,-25.058417014425615,0,4.993227315105617,Tokaes,R45
14.000588145362897,-24.252735757860407,0,5.028584846311821,Uyteok,R46
-61.290165080533356,-23.43032462622817,0,5.05002017447059,Detiuy,R47
-4.703085611324839,-23.23418650662881,0,5.157381014604217,Ikodid,R48
6.176547397907011,-22.945492712544755,0,5.282626114551096,Etatit,R49
-100.70142186472576,-22.574950708484963,52,5.3176541902195265,Otyais,R50
-84.36385641778338,-22.475475128486,52,5.3967596144646475,Orsaet,R51
-92.27784944760293,-22.46406217825349,52,5.4103815759665235,Dotait,R52
-77.31736143491995,-21.93960390035754,52,5.447459361661757,Uratar,R53
